A4	`ei`fO:	n. A4ĞÍÖ½£¨¹æ¸ñÎª297¡Á210ºÁÃ×µÄÖ½£©
A5	`ei`faiv	n. A5ĞÍÖ½£¨±ê×¼µÄÖ½ÕÅ³ß´ç£©
AB	Ab	abbr. ¿ÕÔË£¨airborne£©
ABA	B:`bB:	abbr. ÃÀ¹úÒøĞĞ¼ÒĞ­»á£¨American Bankers Association£©
ABC	`ei.bi:`si:	n. »ù´¡ÖªÊ¶£»×ÖÄ¸±í
ABD	.eibi:`di:	abbr. [Ùµ]×¼²©Ê¿£¨All But Dissertation£©
ACCA	`AkE	abbr. ÌØĞí¹«ÈÏ»á¼ÆÊ¦¹«»á£¨Association of Charted Certified Accountants£©£»ÃÀ¹ú¿Õµ÷³Ğ°üÉÌĞ­»á£¨Air Conditioning Contractors of America£©
ACK	ei si: kei	abbr. [¼Æ]ÃüÁîÕıÈ·Ó¦´ğ£»[¼Æ]È·ÈÏ×Ö·û£¨acknowledgement character£©
ACTH	.ei.si:ti:`eitF	abbr. ´ÙÉöÉÏÏÙÆ¤ÖÊ¼¤ËØ£¨Adrenocorticotropic Hormone£©
ACTO	`AktEu	n. ÑÅÍ¼£¨Í¶Ó°»úÆ·ÅÆ£©
ACTS	Akts	abbr. Éù¿ØÒ£²âÏµÍ³£¨Acoustic Control and Telemetry System£©£»Éù¿ØÖÆÓëÒ£²âÏµÍ³£¨Acoustic Control and Telemetry System£©
AD	.ei `di:	n. ¹«Ôª
ADAPTS	E`dApts	abbr. Ä£Äâ-Êı×Ö-Ä£Äâ´¦ÀíÓë²âÊÔÏµÍ³£¨Analogue-Digital-Analogue Process and Test System£©£»ÊÊÓ¦ĞÔÏúÊÛÁ¿±í
ADC	.ei di: `si--	abbr. »úÔØÊı×Ö¼ÆËã»ú£¨Airborne Digital Computer£©£»Ä£ÄâÊı×Ö×ª»»Æ÷£¨Analog to Digital Converter£©
ADHD	.ei di: .eitF `di:	abbr. ×¢ÒâÁ¦²»¼¯ÖĞÖ¢£¨ attention deficit hyperactivity disorder £©
ADN	`Adn	abbr. µÂÒâÖ¾Í¨Ñ¶Éç£¨Allgemeiner Deutscher Nachrichtendienst£¬µÈÓÚGeneral German News Service£©£»ÏÈ½øÊı×ÖÍøÂç£¨Advanced Digital Network£©£»¼º¶şëæ£¨Adiponitrile£©
ADP	.eidi:`pi:	abbr. [¼Æ]×Ô¶¯Êı¾İ´¦Àí£¨Automatic Data Processing£©
